"model","layer","n_layers","n_rows","beta","se","chi2","p","daic","sig","layer_pct"
"eleutherai_pythia_1.4b_deduped",0,24,45879,-0.00788942341624791,0.0017028754206841,21.355941398273,3.81436811283171e-06,19.355941398273,"***",0
"eleutherai_pythia_1.4b_deduped",1,24,45879,-0.0122734080870693,0.00233431670621675,27.5524109308753,1.52894667278626e-07,25.5524109308753,"***",0.0434782608695652
"eleutherai_pythia_1.4b_deduped",2,24,45879,-0.0115934799077131,0.00236628521210576,23.920591885646,1.00392166111914e-06,21.920591885646,"***",0.0869565217391304
"eleutherai_pythia_1.4b_deduped",3,24,45879,-0.00988012731788828,0.00186593066115,27.9229543481924,1.26243209159984e-07,25.9229543481924,"***",0.130434782608696
"eleutherai_pythia_1.4b_deduped",4,24,45879,-0.0115239992731689,0.00173031211604043,44.0957200824487,3.12703922120035e-11,42.0957200824487,"***",0.173913043478261
"eleutherai_pythia_1.4b_deduped",5,24,45879,-0.012355224185839,0.00179376769303106,47.1413462420896,6.60476175162418e-12,45.1413462420896,"***",0.217391304347826
"eleutherai_pythia_1.4b_deduped",6,24,45879,-0.0126837802116716,0.00171660901639666,54.1441795639112,1.86304922900907e-13,52.1441795639112,"***",0.260869565217391
"eleutherai_pythia_1.4b_deduped",7,24,45879,-0.0128803768637355,0.00176534673764764,52.7544118997903,3.77973340501843e-13,50.7544118997903,"***",0.304347826086957
"eleutherai_pythia_1.4b_deduped",8,24,45879,-0.0126694026093036,0.00168269008034524,56.1659484538832,6.66051315008731e-14,54.1659484538832,"***",0.347826086956522
"eleutherai_pythia_1.4b_deduped",9,24,45879,-0.0139541755442745,0.00163114947399011,72.3060566144122,1.84280947700961e-17,70.3060566144122,"***",0.391304347826087
"eleutherai_pythia_1.4b_deduped",10,24,45879,-0.015049464794768,0.00165702478106975,81.4707960710657,1.77870642551317e-19,79.4707960710657,"***",0.434782608695652
"eleutherai_pythia_1.4b_deduped",11,24,45879,-0.0161757925899981,0.00163646746818121,96.272706885502,1.00100501427106e-22,94.272706885502,"***",0.478260869565217
"eleutherai_pythia_1.4b_deduped",12,24,45879,-0.0170823778079972,0.00165517977965295,104.726915077976,1.40183837298415e-24,102.726915077976,"***",0.521739130434783
"eleutherai_pythia_1.4b_deduped",13,24,45879,-0.018328331871407,0.00160705039942521,127.531985477093,1.42092335587771e-29,125.531985477093,"***",0.565217391304348
"eleutherai_pythia_1.4b_deduped",14,24,45879,-0.0187386085912065,0.00145113534001795,162.834914981271,2.71823156309271e-37,160.834914981271,"***",0.608695652173913
"eleutherai_pythia_1.4b_deduped",15,24,45879,-0.0183316796988126,0.00138360621603382,171.438072898338,3.58991838767365e-39,169.438072898338,"***",0.652173913043478
"eleutherai_pythia_1.4b_deduped",16,24,45879,-0.0200582900649502,0.00141092478592434,196.639471882256,1.13032868007267e-44,194.639471882256,"***",0.695652173913043
"eleutherai_pythia_1.4b_deduped",17,24,45879,-0.0184258845266129,0.00128592850156408,199.930251953323,2.16297995892036e-45,197.930251953323,"***",0.739130434782609
"eleutherai_pythia_1.4b_deduped",18,24,45879,-0.0190389565719524,0.00125161711279892,224.649810754883,8.75363222582169e-51,222.649810754883,"***",0.782608695652174
"eleutherai_pythia_1.4b_deduped",19,24,45879,-0.0179278185191229,0.0012253933029626,208.300885685821,3.22530953530313e-47,206.300885685821,"***",0.826086956521739
"eleutherai_pythia_1.4b_deduped",20,24,45879,-0.0183974795063402,0.00120503006972856,226.439713922533,3.56293126887344e-51,224.439713922533,"***",0.869565217391304
"eleutherai_pythia_1.4b_deduped",21,24,45879,-0.0180650787872116,0.00121611648279794,214.777073572841,1.24651668977935e-48,212.777073572841,"***",0.91304347826087
"eleutherai_pythia_1.4b_deduped",22,24,45879,-0.0170434049062604,0.00118628765163621,201.577505931535,9.45347296182951e-46,199.577505931535,"***",0.956521739130435
"eleutherai_pythia_1.4b_deduped",23,24,45879,-0.0188865711429773,0.00126090895604176,218.653338498465,1.77880693878361e-49,216.653338498465,"***",1
"eleutherai_pythia_12b_deduped",0,36,45879,-0.00516613222839003,0.0023543367429615,4.80302287895756,0.0284098476701382,2.80302287895756,"*",0
"eleutherai_pythia_12b_deduped",1,36,45879,-0.00864483002240992,0.00229347513016273,14.1751987739262,0.000166551403735276,12.1751987739262,"***",0.0285714285714286
"eleutherai_pythia_12b_deduped",2,36,45879,-0.00950720403430807,0.00217447279376054,19.0561857137072,1.26925684841395e-05,17.0561857137072,"***",0.0571428571428571
"eleutherai_pythia_12b_deduped",3,36,45879,-0.0101818522498697,0.00195557715751714,26.9874714163452,2.0477848045355e-07,24.9874714163452,"***",0.0857142857142857
"eleutherai_pythia_12b_deduped",4,36,45879,-0.0127465829074171,0.00191828684089299,43.8257299120887,3.5895487459552e-11,41.8257299120887,"***",0.114285714285714
"eleutherai_pythia_12b_deduped",5,36,45879,-0.0148286844714283,0.00185275122168096,63.3760010808182,1.70786114939258e-15,61.3760010808182,"***",0.142857142857143
"eleutherai_pythia_12b_deduped",6,36,45879,-0.0149926699709587,0.0018592365601618,64.3237532913045,1.05565344640583e-15,62.3237532913045,"***",0.171428571428571
"eleutherai_pythia_12b_deduped",7,36,45879,-0.0157019436020088,0.00183875819518169,72.0250911748153,2.12478397717563e-17,70.0250911748153,"***",0.2
"eleutherai_pythia_12b_deduped",8,36,45879,-0.0167074152546066,0.00192049163833728,74.722173618662,5.41841252755943e-18,72.722173618662,"***",0.228571428571429
"eleutherai_pythia_12b_deduped",9,36,45879,-0.0165477418681856,0.0018034546544283,83.0113183129724,8.15849105419088e-20,81.0113183129724,"***",0.257142857142857
"eleutherai_pythia_12b_deduped",10,36,45879,-0.0175813187423325,0.00173621794884271,100.842620840369,9.95901395966876e-24,98.8426208403689,"***",0.285714285714286
"eleutherai_pythia_12b_deduped",11,36,45879,-0.0177644576830981,0.00167614983024443,110.435945447403,7.86460141359652e-26,108.435945447403,"***",0.314285714285714
"eleutherai_pythia_12b_deduped",12,36,45879,-0.0171269718804231,0.0016424167799219,106.988681834453,4.47719037790785e-25,104.988681834453,"***",0.342857142857143
"eleutherai_pythia_12b_deduped",13,36,45879,-0.0179660985930028,0.00162050584085213,120.562788065479,4.76350046477049e-28,118.562788065479,"***",0.371428571428571
"eleutherai_pythia_12b_deduped",14,36,45879,-0.0177939580003596,0.00156484837833014,126.780614403076,2.0748777399961e-29,124.780614403076,"***",0.4
"eleutherai_pythia_12b_deduped",15,36,45879,-0.0185290448313112,0.00157393471400171,135.704990756785,2.3149118647725e-31,133.704990756785,"***",0.428571428571429
"eleutherai_pythia_12b_deduped",16,36,45879,-0.0193848173672975,0.00150007672144057,162.817262363387,2.74247659209486e-37,160.817262363387,"***",0.457142857142857
"eleutherai_pythia_12b_deduped",17,36,45879,-0.0195707185644974,0.00148042563332915,170.238960900868,6.5610787885843e-39,168.238960900868,"***",0.485714285714286
"eleutherai_pythia_12b_deduped",18,36,45879,-0.0196764790121,0.00143568613344642,182.942808661217,1.10385975642832e-41,180.942808661217,"***",0.514285714285714
"eleutherai_pythia_12b_deduped",19,36,45879,-0.0203222042193213,0.0013983320167153,205.055310051481,1.64708880015784e-46,203.055310051481,"***",0.542857142857143
"eleutherai_pythia_12b_deduped",20,36,45879,-0.0201068135274214,0.0013443574719569,217.01040477815,4.05985398183688e-49,215.01040477815,"***",0.571428571428571
"eleutherai_pythia_12b_deduped",21,36,45879,-0.019760797360753,0.00127246348261914,233.689578664314,9.34833338258074e-53,231.689578664314,"***",0.6
"eleutherai_pythia_12b_deduped",22,36,45879,-0.0197191044264853,0.00127317705607423,232.503552150039,1.69579039429819e-52,230.503552150039,"***",0.628571428571429
"eleutherai_pythia_12b_deduped",23,36,45879,-0.018931979998767,0.00122605231539234,231.241058791245,3.19662327382168e-52,229.241058791245,"***",0.657142857142857
"eleutherai_pythia_12b_deduped",24,36,45879,-0.0187481676205916,0.0012053938853461,234.495238703559,6.23801260947578e-53,232.495238703559,"***",0.685714285714286
"eleutherai_pythia_12b_deduped",25,36,45879,-0.0185264311438323,0.00117932889604722,239.222005911492,5.8122473223597e-54,237.222005911492,"***",0.714285714285714
"eleutherai_pythia_12b_deduped",26,36,45879,-0.0180158953934695,0.00115151376717574,237.518185123787,1.36729882950707e-53,235.518185123787,"***",0.742857142857143
"eleutherai_pythia_12b_deduped",27,36,45879,-0.0181699785309027,0.00114201407299975,245.300300078219,2.74824145188727e-55,243.300300078219,"***",0.771428571428571
"eleutherai_pythia_12b_deduped",28,36,45879,-0.017651630593674,0.00113622037520984,234.499712561563,6.22401533679037e-53,232.499712561563,"***",0.8
"eleutherai_pythia_12b_deduped",29,36,45879,-0.017632894535906,0.00113851782096513,233.195958031618,1.19778221900788e-52,231.195958031618,"***",0.828571428571429
"eleutherai_pythia_12b_deduped",30,36,45879,-0.0180593247867986,0.00115210685837393,238.640314367934,7.78361098150989e-54,236.640314367934,"***",0.857142857142857
"eleutherai_pythia_12b_deduped",31,36,45879,-0.0180140894563499,0.00115698690260918,235.675276383423,3.44923993652004e-53,233.675276383423,"***",0.885714285714286
"eleutherai_pythia_12b_deduped",32,36,45879,-0.0178319249506498,0.00113988057072738,237.906597446548,1.12504240535712e-53,235.906597446548,"***",0.914285714285714
"eleutherai_pythia_12b_deduped",33,36,45879,-0.0182108491760031,0.00117376997108118,234.256117965517,7.0338054026457e-53,232.256117965517,"***",0.942857142857143
"eleutherai_pythia_12b_deduped",34,36,45879,-0.0179666310014641,0.00118308738909446,224.890464671189,7.75711971807568e-51,222.890464671189,"***",0.971428571428571
"eleutherai_pythia_12b_deduped",35,36,45879,-0.0160866114688069,0.00104034637593061,232.738897757852,1.50677942237805e-52,230.738897757852,"***",1
"eleutherai_pythia_2.8b_deduped",0,32,45879,-0.00429279088180492,0.00155833334543946,7.5798423326487,0.00590246027624142,5.5798423326487,"**",0
"eleutherai_pythia_2.8b_deduped",1,32,45879,-0.0109730218528969,0.00230486171373282,22.6063429143978,1.98827102740272e-06,20.6063429143978,"***",0.032258064516129
"eleutherai_pythia_2.8b_deduped",2,32,45879,-0.0101950305886289,0.0020346308216944,25.0232521927101,5.66430876030005e-07,23.0232521927101,"***",0.0645161290322581
"eleutherai_pythia_2.8b_deduped",3,32,45879,-0.012217633684088,0.00203022391416806,36.0197089603753,1.95331779742395e-09,34.0197089603753,"***",0.0967741935483871
"eleutherai_pythia_2.8b_deduped",4,32,45879,-0.0119577016982873,0.00190863965966949,39.0301727236074,4.1730582822536e-10,37.0301727236074,"***",0.129032258064516
"eleutherai_pythia_2.8b_deduped",5,32,45879,-0.0137269336000825,0.00183556062157161,55.3980948999815,9.8431803619033e-14,53.3980948999815,"***",0.161290322580645
"eleutherai_pythia_2.8b_deduped",6,32,45879,-0.014766925767095,0.001787877872606,67.5090703527094,2.09720050791282e-16,65.5090703527094,"***",0.193548387096774
"eleutherai_pythia_2.8b_deduped",7,32,45879,-0.0160130296711941,0.00178462472747883,79.5696243633574,4.6552786611604e-19,77.5696243633574,"***",0.225806451612903
"eleutherai_pythia_2.8b_deduped",8,32,45879,-0.0171933313800406,0.00176327577295487,93.7276915116236,3.62059919615152e-22,91.7276915116236,"***",0.258064516129032
"eleutherai_pythia_2.8b_deduped",9,32,45879,-0.0181373809408259,0.00176185618531138,104.352996821195,1.69299532748275e-24,102.352996821195,"***",0.290322580645161
"eleutherai_pythia_2.8b_deduped",10,32,45879,-0.0177349211014352,0.00170419070733126,106.54012208138,5.61442205355145e-25,104.54012208138,"***",0.32258064516129
"eleutherai_pythia_2.8b_deduped",11,32,45879,-0.0177947140410863,0.00168461869274759,109.78463481272,1.0923684136387e-25,107.78463481272,"***",0.354838709677419
"eleutherai_pythia_2.8b_deduped",12,32,45879,-0.0177250501743699,0.00166054241185302,112.174251262782,3.27246803499902e-26,110.174251262782,"***",0.387096774193548
"eleutherai_pythia_2.8b_deduped",13,32,45879,-0.018290925587116,0.00161618377068399,125.789423127033,3.41904914610874e-29,123.789423127033,"***",0.419354838709677
"eleutherai_pythia_2.8b_deduped",14,32,45879,-0.0182983518237467,0.00155664735480084,135.648253668856,2.38201382397105e-31,133.648253668856,"***",0.451612903225806
"eleutherai_pythia_2.8b_deduped",15,32,45879,-0.01959121757769,0.00151940488186042,162.347446330736,3.47361903486827e-37,160.347446330736,"***",0.483870967741935
"eleutherai_pythia_2.8b_deduped",16,32,45879,-0.019421676660127,0.00146849933952425,170.910117128078,4.68156287442097e-39,168.910117128078,"***",0.516129032258065
"eleutherai_pythia_2.8b_deduped",17,32,45879,-0.0195049957593267,0.00141194155943158,186.102620646532,2.25470708177447e-42,184.102620646532,"***",0.548387096774194
"eleutherai_pythia_2.8b_deduped",18,32,45879,-0.0201476827258063,0.00141639824355919,196.984525394408,9.50386803602134e-45,194.984525394408,"***",0.580645161290323
"eleutherai_pythia_2.8b_deduped",19,32,45879,-0.0214423629788033,0.00144102355261023,215.011420445022,1.10809162244934e-48,213.011420445022,"***",0.612903225806452
"eleutherai_pythia_2.8b_deduped",20,32,45879,-0.0208668527668413,0.00144390049809845,203.29594696041,3.9866775387719e-46,201.29594696041,"***",0.645161290322581
"eleutherai_pythia_2.8b_deduped",21,32,45879,-0.0210601330032684,0.00139111385902393,222.533473524192,2.53385906136286e-50,220.533473524192,"***",0.67741935483871
"eleutherai_pythia_2.8b_deduped",22,32,45879,-0.0202259598447955,0.00133014027857082,224.640147592057,8.79621598627582e-51,222.640147592057,"***",0.709677419354839
"eleutherai_pythia_2.8b_deduped",23,32,45879,-0.0198188039167269,0.00127165420343367,235.797940381482,3.24321100403163e-53,233.797940381482,"***",0.741935483870968
"eleutherai_pythia_2.8b_deduped",24,32,45879,-0.0196901638264873,0.00123653104192159,245.899122405273,2.03468435756956e-55,243.899122405273,"***",0.774193548387097
"eleutherai_pythia_2.8b_deduped",25,32,45879,-0.0193030265216327,0.00121262078923773,245.766736793303,2.1745040553247e-55,243.766736793303,"***",0.806451612903226
"eleutherai_pythia_2.8b_deduped",26,32,45879,-0.0190130305324206,0.00120808590491869,240.522676084845,3.02509707436498e-54,238.522676084845,"***",0.838709677419355
"eleutherai_pythia_2.8b_deduped",27,32,45879,-0.0190655759902664,0.00120030169531005,245.094583147453,3.04723870821069e-55,243.094583147453,"***",0.870967741935484
"eleutherai_pythia_2.8b_deduped",28,32,45879,-0.0185726284784917,0.00118885196308164,237.444285888865,1.4189839109216e-53,235.444285888865,"***",0.903225806451613
"eleutherai_pythia_2.8b_deduped",29,32,45879,-0.0189786136653806,0.0012247766395206,233.711764822117,9.24476949335855e-53,231.711764822117,"***",0.935483870967742
"eleutherai_pythia_2.8b_deduped",30,32,45879,-0.0180759523104427,0.00118160458475136,228.02655740935,1.60592554181596e-51,226.02655740935,"***",0.967741935483871
"eleutherai_pythia_2.8b_deduped",31,32,45879,-0.01755352071512,0.001118468335035,239.200349166058,5.87579028436438e-54,237.200349166058,"***",1
"eleutherai_pythia_410m_deduped",0,24,45879,-0.00499956284775903,0.00130533279065892,14.6266433429992,0.000131048656157343,12.6266433429992,"***",0
"eleutherai_pythia_410m_deduped",1,24,45879,-0.00517457586653065,0.00185334918067775,7.78556302867946,0.00526653753915187,5.78556302867946,"**",0.0434782608695652
"eleutherai_pythia_410m_deduped",2,24,45879,-0.00739501241953473,0.00200450247281787,13.575268288012,0.000229185229011104,11.575268288012,"***",0.0869565217391304
"eleutherai_pythia_410m_deduped",3,24,45879,-0.0111327287325853,0.0019671096094185,31.8634215493803,1.65402796771719e-08,29.8634215493803,"***",0.130434782608696
"eleutherai_pythia_410m_deduped",4,24,45879,-0.011005126714191,0.00187643059196387,34.1934336841514,4.98970340090614e-09,32.1934336841514,"***",0.173913043478261
"eleutherai_pythia_410m_deduped",5,24,45879,-0.0121886517589079,0.00162386123263042,55.8799593507138,7.70338317321761e-14,53.8799593507138,"***",0.217391304347826
"eleutherai_pythia_410m_deduped",6,24,45879,-0.0142869557858984,0.0017369911261894,66.9783730313065,2.74502074912885e-16,64.9783730313065,"***",0.260869565217391
"eleutherai_pythia_410m_deduped",7,24,45879,-0.0141745852098432,0.00178492424933287,62.4902555659501,2.6776623724671e-15,60.4902555659501,"***",0.304347826086957
"eleutherai_pythia_410m_deduped",8,24,45879,-0.0144285036967985,0.00176678779223447,66.0166311831854,4.47134093902249e-16,64.0166311831854,"***",0.347826086956522
"eleutherai_pythia_410m_deduped",9,24,45879,-0.0156790469728232,0.0017240700681973,81.710876479061,1.57524206974238e-19,79.710876479061,"***",0.391304347826087
"eleutherai_pythia_410m_deduped",10,24,45879,-0.0163532379087569,0.00169448491728335,91.8015877428988,9.58175532701243e-22,89.8015877428988,"***",0.434782608695652
"eleutherai_pythia_410m_deduped",11,24,45879,-0.0155327261741645,0.00171597579793081,80.9369332401984,2.3303735861904e-19,78.9369332401984,"***",0.478260869565217
"eleutherai_pythia_410m_deduped",12,24,45879,-0.0171330676403677,0.00161046084539956,111.385732517694,4.87085984686563e-26,109.385732517694,"***",0.521739130434783
"eleutherai_pythia_410m_deduped",13,24,45879,-0.0166472956385846,0.0016102732699361,105.350355076065,1.02342087204821e-24,103.350355076065,"***",0.565217391304348
"eleutherai_pythia_410m_deduped",14,24,45879,-0.0179450765837117,0.00159163447869246,125.111890387168,4.81043649356238e-29,123.111890387168,"***",0.608695652173913
"eleutherai_pythia_410m_deduped",15,24,45879,-0.0176598309309483,0.0014795804551644,139.912933336047,2.78133468168016e-32,137.912933336047,"***",0.652173913043478
"eleutherai_pythia_410m_deduped",16,24,45879,-0.0172006298067637,0.00156795669792504,118.484447687457,1.35814882680935e-27,116.484447687457,"***",0.695652173913043
"eleutherai_pythia_410m_deduped",17,24,45879,-0.0164638479581687,0.00137843496437975,140.24451895438,2.35365834589092e-32,138.24451895438,"***",0.739130434782609
"eleutherai_pythia_410m_deduped",18,24,45879,-0.0183099930002408,0.00145071989743143,156.184456543997,7.71542494762578e-36,154.184456543997,"***",0.782608695652174
"eleutherai_pythia_410m_deduped",19,24,45879,-0.0173368089524172,0.00123759859817121,191.790082415566,1.29301662470264e-43,189.790082415566,"***",0.826086956521739
"eleutherai_pythia_410m_deduped",20,24,45879,-0.0195533261743722,0.00143508527471977,181.776226116606,1.98430477593075e-41,179.776226116606,"***",0.869565217391304
"eleutherai_pythia_410m_deduped",21,24,45879,-0.0185297478349824,0.00132395305444761,191.599679162653,1.42286317701048e-43,189.599679162653,"***",0.91304347826087
"eleutherai_pythia_410m_deduped",22,24,45879,-0.0178386959821555,0.0012710544598351,192.907767987694,7.37314503130405e-44,190.907767987694,"***",0.956521739130435
