"model","layer","n_layers","n_rows","beta","se","chi2","p","daic","sig","layer_pct"
"eleutherai_pythia_410m_deduped",23,24,45879,-0.0189500907757853,0.00128075831986134,213.380995089698,2.51336665974851e-48,211.380995089698,"***",1
"eleutherai_pythia_6.9b_deduped",0,32,45879,-0.00810745774889805,0.00232598283610607,12.1117516705999,0.000501050451205783,10.1117516705999,"***",0
"eleutherai_pythia_6.9b_deduped",1,32,45879,-0.0107340883625384,0.0024193865791072,19.6065914161882,9.51404052000902e-06,17.6065914161882,"***",0.032258064516129
"eleutherai_pythia_6.9b_deduped",2,32,45879,-0.0104050300809783,0.00222932185076113,21.6722165194806,3.23442119356303e-06,19.6722165194806,"***",0.0645161290322581
"eleutherai_pythia_6.9b_deduped",3,32,45879,-0.0105810136279209,0.00203201670480128,26.9377642663312,2.10113080701555e-07,24.9377642663312,"***",0.0967741935483871
"eleutherai_pythia_6.9b_deduped",4,32,45879,-0.0118985379450642,0.0019776877825297,35.9210633960174,2.05475366158188e-09,33.9210633960174,"***",0.129032258064516
"eleutherai_pythia_6.9b_deduped",5,32,45879,-0.0130004023963059,0.00187928341771768,47.3746394496993,5.86364146408016e-12,45.3746394496993,"***",0.161290322580645
"eleutherai_pythia_6.9b_deduped",6,32,45879,-0.0153167943622583,0.00183692480861255,68.5655009244801,1.22732544748464e-16,66.5655009244801,"***",0.193548387096774
"eleutherai_pythia_6.9b_deduped",7,32,45879,-0.0156764476589949,0.00172216543872541,81.5858411817026,1.67812080267193e-19,79.5858411817026,"***",0.225806451612903
"eleutherai_pythia_6.9b_deduped",8,32,45879,-0.0157963949741107,0.00174937903726363,80.3482052687905,3.13916690056712e-19,78.3482052687905,"***",0.258064516129032
"eleutherai_pythia_6.9b_deduped",9,32,45879,-0.0167592530614013,0.0017782325098346,87.5964145100006,8.02700225931578e-21,85.5964145100006,"***",0.290322580645161
"eleutherai_pythia_6.9b_deduped",10,32,45879,-0.016377788407483,0.00170177385421234,91.2593249676574,1.26024715348976e-21,89.2593249676574,"***",0.32258064516129
"eleutherai_pythia_6.9b_deduped",11,32,45879,-0.0170957299833551,0.00162777681375894,108.334742612788,2.27010246368049e-25,106.334742612788,"***",0.354838709677419
"eleutherai_pythia_6.9b_deduped",12,32,45879,-0.0186510992910717,0.0016138845470867,130.827258066493,2.70118527810439e-30,128.827258066493,"***",0.387096774193548
"eleutherai_pythia_6.9b_deduped",13,32,45879,-0.0187460507210581,0.00151258660862603,150.087027909089,1.65934823527082e-34,148.087027909089,"***",0.419354838709677
"eleutherai_pythia_6.9b_deduped",14,32,45879,-0.0192648389917792,0.00149555165530176,161.984811504095,4.1687620772639e-37,159.984811504095,"***",0.451612903225806
"eleutherai_pythia_6.9b_deduped",15,32,45879,-0.0193581340373415,0.00148653758704833,165.555201824973,6.91876475858323e-38,163.555201824973,"***",0.483870967741935
"eleutherai_pythia_6.9b_deduped",16,32,45879,-0.0203295570434128,0.00148298859296507,183.096264306354,1.02190681948765e-41,181.096264306354,"***",0.516129032258065
"eleutherai_pythia_6.9b_deduped",17,32,45879,-0.0197464963858949,0.00143332814512199,184.947129756911,4.03032466417117e-42,182.947129756911,"***",0.548387096774194
"eleutherai_pythia_6.9b_deduped",18,32,45879,-0.0195429881154211,0.00137871419828966,195.36063550481,2.14933077017127e-44,193.36063550481,"***",0.580645161290323
"eleutherai_pythia_6.9b_deduped",19,32,45879,-0.0190782212676274,0.00133872222025669,197.64792499796,6.80960857207405e-45,195.64792499796,"***",0.612903225806452
"eleutherai_pythia_6.9b_deduped",20,32,45879,-0.0190822820810636,0.00130624071001974,207.631935218888,4.51361040393362e-47,205.631935218888,"***",0.645161290322581
"eleutherai_pythia_6.9b_deduped",21,32,45879,-0.0185376515528825,0.00123848893740766,217.966828692544,2.51118819763678e-49,215.966828692544,"***",0.67741935483871
"eleutherai_pythia_6.9b_deduped",22,32,45879,-0.0180691939382153,0.00118476584196158,226.232976178988,3.95272503535558e-51,224.232976178988,"***",0.709677419354839
"eleutherai_pythia_6.9b_deduped",23,32,45879,-0.0180456427351273,0.00117319982712816,230.04020036594,5.84218841061006e-52,228.04020036594,"***",0.741935483870968
"eleutherai_pythia_6.9b_deduped",24,32,45879,-0.0179314536273192,0.00115848136389756,232.936181353536,1.3646700187252e-52,230.936181353536,"***",0.774193548387097
"eleutherai_pythia_6.9b_deduped",25,32,45879,-0.0177283097024341,0.00114430951499814,233.314441518247,1.12860020354602e-52,231.314441518247,"***",0.806451612903226
"eleutherai_pythia_6.9b_deduped",26,32,45879,-0.0173549275800928,0.00114219107522916,224.710644294333,8.49024414846338e-51,222.710644294333,"***",0.838709677419355
"eleutherai_pythia_6.9b_deduped",27,32,45879,-0.0174946665581448,0.00115402788790917,223.763076255404,1.36644314819302e-50,221.763076255404,"***",0.870967741935484
"eleutherai_pythia_6.9b_deduped",28,32,45879,-0.0172489798233819,0.0011498914907922,219.397155543003,1.22427826954651e-49,217.397155543003,"***",0.903225806451613
"eleutherai_pythia_6.9b_deduped",29,32,45879,-0.0172520716465451,0.00116908952796941,212.546374956539,3.82238576526692e-48,210.546374956539,"***",0.935483870967742
"eleutherai_pythia_6.9b_deduped",30,32,45879,-0.0171289827000032,0.0011642212058936,211.410577397764,6.76273841330092e-48,209.410577397764,"***",0.967741935483871
"eleutherai_pythia_6.9b_deduped",31,32,45879,-0.0156692744734698,0.00105609309723685,214.738795109486,1.27071604129532e-48,212.738795109486,"***",1
"gpt2_large",0,36,45879,-0.005250192236304,0.00161075587346528,10.6150844249787,0.0011216883216739,8.6150844249787,"**",0
"gpt2_large",1,36,45879,-0.0222233395896916,0.00303268722241858,53.4217411643913,2.69102129506816e-13,51.4217411643913,"***",0.0285714285714286
"gpt2_large",2,36,45879,-0.0183867668505096,0.00254171471052401,52.0840951337304,5.31738835482719e-13,50.0840951337304,"***",0.0571428571428571
"gpt2_large",3,36,45879,-0.0170180036186228,0.00233201521543785,53.0032394792797,3.32998717638614e-13,51.0032394792797,"***",0.0857142857142857
"gpt2_large",4,36,45879,-0.0162514046268771,0.00223892081652057,52.4138528314652,4.49541684917667e-13,50.4138528314652,"***",0.114285714285714
"gpt2_large",5,36,45879,-0.016163369052613,0.00219896586686798,53.7166264919069,2.31595014936537e-13,51.7166264919069,"***",0.142857142857143
"gpt2_large",6,36,45879,-0.0156135442731553,0.00211675032377048,54.0961232222762,1.90917573515299e-13,52.0961232222762,"***",0.171428571428571
"gpt2_large",7,36,45879,-0.0142185699624519,0.00200077162991434,50.2279008748737,1.36887621740537e-12,48.2279008748737,"***",0.2
"gpt2_large",8,36,45879,-0.0137298672074267,0.00190032241642836,51.9337379207282,5.74055264863519e-13,49.9337379207282,"***",0.228571428571429
"gpt2_large",9,36,45879,-0.0126408007436853,0.00180116190383298,49.0211894924869,2.53212257819901e-12,47.0211894924869,"***",0.257142857142857
"gpt2_large",10,36,45879,-0.0129869730303433,0.00174686067210575,54.9829967625992,1.21577058352784e-13,52.9829967625992,"***",0.285714285714286
"gpt2_large",11,36,45879,-0.0130932834923716,0.0016765357182842,60.6231297574413,6.91171041754399e-15,58.6231297574413,"***",0.314285714285714
"gpt2_large",12,36,45879,-0.0131644130333395,0.0016378653111489,64.1559864051378,1.14948196599872e-15,62.1559864051378,"***",0.342857142857143
"gpt2_large",13,36,45879,-0.0134940368579023,0.00160932839888837,69.7677391252219,6.67151602664237e-17,67.7677391252219,"***",0.371428571428571
"gpt2_large",14,36,45879,-0.0137712227964813,0.00157662661082562,75.6575790642964,3.37378483788576e-18,73.6575790642964,"***",0.4
"gpt2_large",15,36,45879,-0.0144553242801165,0.00155494669380557,85.5849909377575,2.21953763760524e-20,83.5849909377575,"***",0.428571428571429
"gpt2_large",16,36,45879,-0.0152377995524283,0.001509656731683,100.734850416586,1.0515893672343e-23,98.7348504165857,"***",0.457142857142857
"gpt2_large",17,36,45879,-0.0154782880944813,0.00146752319472207,109.865956413691,1.04846125479916e-25,107.865956413691,"***",0.485714285714286
"gpt2_large",18,36,45879,-0.0153588219083395,0.0014455879754481,111.441967794555,4.73463582017722e-26,109.441967794555,"***",0.514285714285714
"gpt2_large",19,36,45879,-0.0152256664275628,0.00141508834424985,114.227865783905,1.16162502600478e-26,112.227865783905,"***",0.542857142857143
"gpt2_large",20,36,45879,-0.0155854491562295,0.00138921047397947,123.993124290078,8.45360236198577e-29,121.993124290078,"***",0.571428571428571
"gpt2_large",21,36,45879,-0.0157134875197055,0.00136228906786744,130.946567128718,2.5436169857389e-30,128.946567128718,"***",0.6
"gpt2_large",22,36,45879,-0.0156716043737266,0.00135276130446172,132.095451631263,1.42595411159038e-30,130.095451631263,"***",0.628571428571429
"gpt2_large",23,36,45879,-0.0159198857586443,0.00132946319961507,141.053211433435,1.5664144985857e-32,139.053211433435,"***",0.657142857142857
"gpt2_large",24,36,45879,-0.0162025085039239,0.00130983401319603,150.337912691466,1.4625158984315e-34,148.337912691466,"***",0.685714285714286
"gpt2_large",25,36,45879,-0.0163955428000056,0.00129968717258152,156.248303221786,7.47150468353402e-36,154.248303221786,"***",0.714285714285714
"gpt2_large",26,36,45879,-0.0165148661182854,0.00128580606258443,161.939219204098,4.2654783895853e-37,159.939219204098,"***",0.742857142857143
"gpt2_large",27,36,45879,-0.0167559442818688,0.00130603300955417,161.67563766292,4.87027222307141e-37,159.67563766292,"***",0.771428571428571
"gpt2_large",28,36,45879,-0.016918160100468,0.0012901853140956,168.812443791961,1.34445357675468e-38,166.812443791961,"***",0.8
"gpt2_large",29,36,45879,-0.0170946140175587,0.00129896142576257,169.974628979078,7.49389793852736e-39,167.974628979078,"***",0.828571428571429
"gpt2_large",30,36,45879,-0.0174685571316738,0.00129681286308099,177.937350471053,1.36708162636864e-40,175.937350471053,"***",0.857142857142857
"gpt2_large",31,36,45879,-0.0179514491244044,0.00131452952729247,182.763351868707,1.20807331724104e-41,180.763351868707,"***",0.885714285714286
"gpt2_large",32,36,45879,-0.0190579384693354,0.00138052875151453,186.642327867186,1.71898442620253e-42,184.642327867186,"***",0.914285714285714
"gpt2_large",33,36,45879,-0.0208189144483661,0.00147542982963173,194.666502128908,3.04647479736024e-44,192.666502128908,"***",0.942857142857143
"gpt2_large",34,36,45879,-0.0190456103506792,0.00138613980614705,185.076352246033,3.77684928364859e-42,183.076352246033,"***",0.971428571428571
"gpt2_large",35,36,45879,-0.010705169191092,0.000792512913990836,178.810820940373,8.81192935465643e-41,176.810820940373,"***",1
"gpt2",0,12,45879,-0.00305949235757553,0.00122680680082372,6.21477973648871,0.0126688113446346,4.21477973648871,"*",0
"gpt2",1,12,45879,-0.0117076585023836,0.00208510068352492,31.4285605394398,2.06914760873152e-08,29.4285605394398,"***",0.0909090909090909
"gpt2",2,12,45879,-0.0121953099132119,0.00195360148705777,38.8296602335322,4.62447472951751e-10,36.8296602335322,"***",0.181818181818182
"gpt2",3,12,45879,-0.0131897090060278,0.00186519327004759,49.7290286057105,1.76514869050997e-12,47.7290286057105,"***",0.272727272727273
"gpt2",4,12,45879,-0.0148177840438208,0.00183035371874345,65.0434564530005,7.3264435345188e-16,63.0434564530005,"***",0.363636363636364
"gpt2",5,12,45879,-0.0161880557128238,0.00172926533386977,86.6775231852371,1.27740391949501e-20,84.6775231852371,"***",0.454545454545455
"gpt2",6,12,45879,-0.0171122616858716,0.00161173799305909,111.146691245856,5.49504518120702e-26,109.146691245856,"***",0.545454545454545
"gpt2",7,12,45879,-0.0176801326798509,0.0015614537478606,126.204091370673,2.77432632261287e-29,124.204091370673,"***",0.636363636363636
"gpt2",8,12,45879,-0.0182979356738305,0.00152094524974222,142.294789109277,8.38348288056844e-33,140.294789109277,"***",0.727272727272727
"gpt2",9,12,45879,-0.0199550077888248,0.00157649213885188,157.293158920467,4.41663164112668e-36,155.293158920467,"***",0.818181818181818
"gpt2",10,12,45879,-0.0239618687166321,0.00192889605837352,151.790868050157,7.03936627119881e-35,149.790868050157,"***",0.909090909090909
"gpt2",11,12,45879,-0.00928570201657675,0.00329246403236605,7.95328534983855,0.0048000162570591,5.95328534983855,"**",1
"gpt2_xl",0,48,45879,-0.00728904649233432,0.00186099492838445,15.3209850566636,9.07033077358962e-05,13.3209850566636,"***",0
"gpt2_xl",1,48,45879,-0.0141951936785006,0.00269190365036143,27.7513870394905,1.37949262058093e-07,25.7513870394905,"***",0.0212765957446809
"gpt2_xl",2,48,45879,-0.0150407407574519,0.00243953620941631,37.9244186252472,7.35390231772767e-10,35.9244186252472,"***",0.0425531914893617
"gpt2_xl",3,48,45879,-0.0141217451941193,0.00228053704470771,38.2574837613356,6.19988458620359e-10,36.2574837613356,"***",0.0638297872340425
"gpt2_xl",4,48,45879,-0.0138374809285831,0.00220027187928142,39.4570971846842,3.35346712043468e-10,37.4570971846842,"***",0.0851063829787234
"gpt2_xl",5,48,45879,-0.0137610099196808,0.00210201764419479,42.7472488545609,6.22894267946325e-11,40.7472488545609,"***",0.106382978723404
"gpt2_xl",6,48,45879,-0.0140351769871908,0.00202577761884935,47.8470938958053,4.60789585893513e-12,45.8470938958053,"***",0.127659574468085
"gpt2_xl",7,48,45879,-0.0121689032407958,0.0018659052382254,42.4201470388507,7.36276830871729e-11,40.4201470388507,"***",0.148936170212766
"gpt2_xl",8,48,45879,-0.0119937845316732,0.00179179296866033,44.6704988801212,2.33143836022961e-11,42.6704988801212,"***",0.170212765957447
"gpt2_xl",9,48,45879,-0.0120795971198677,0.0017450375305238,47.7611053918808,4.81449306121516e-12,45.7611053918808,"***",0.191489361702128
"gpt2_xl",10,48,45879,-0.0114003237643168,0.00167250021725848,46.3083125364938,1.01034408796164e-11,44.3083125364938,"***",0.212765957446809
"gpt2_xl",11,48,45879,-0.0111086371024971,0.00163208118267108,46.1700100042071,1.08423981423777e-11,44.1700100042071,"***",0.234042553191489
"gpt2_xl",12,48,45879,-0.0111293411762165,0.00159892386820471,48.2682949940063,3.71713925814022e-12,46.2682949940063,"***",0.25531914893617
"gpt2_xl",13,48,45879,-0.0109748288351117,0.0015670110914672,48.8692520047625,2.73606569152316e-12,46.8692520047625,"***",0.276595744680851
"gpt2_xl",14,48,45879,-0.011406637427234,0.00153568361207715,54.9494299387152,1.23671248534975e-13,52.9494299387152,"***",0.297872340425532
"gpt2_xl",15,48,45879,-0.0118637637739996,0.00152570139496231,60.190588663856,8.61029137895791e-15,58.190588663856,"***",0.319148936170213
"gpt2_xl",16,48,45879,-0.0117415562528938,0.00148086533749632,62.5605345594813,2.58379526711649e-15,60.5605345594813,"***",0.340425531914894
"gpt2_xl",17,48,45879,-0.0118034173068195,0.00145965290841789,65.0569617424044,7.27640356521076e-16,63.0569617424044,"***",0.361702127659574
"gpt2_xl",18,48,45879,-0.0119749724982816,0.00142940833536725,69.7876111026708,6.60464082391382e-17,67.7876111026708,"***",0.382978723404255
"gpt2_xl",19,48,45879,-0.0122912640730271,0.00140755204809181,75.760990322291,3.20164130552474e-18,73.760990322291,"***",0.404255319148936
"gpt2_xl",20,48,45879,-0.012509910437008,0.00138557466153009,80.9303910279996,2.33810126142956e-19,78.9303910279996,"***",0.425531914893617
"gpt2_xl",21,48,45879,-0.012842797013863,0.00137189426391143,86.9338649255078,1.12211426646302e-20,84.9338649255078,"***",0.446808510638298
"gpt2_xl",22,48,45879,-0.0131588968969638,0.00134279512839564,95.1871558843268,1.73210464242485e-22,93.1871558843268,"***",0.468085106382979
"gpt2_xl",23,48,45879,-0.0131350383488171,0.00133976912766499,95.2845422264072,1.64895701758364e-22,93.2845422264072,"***",0.48936170212766
"gpt2_xl",24,48,45879,-0.0135563920590656,0.00132177271302309,104.17415751431,1.8529165551944e-24,102.17415751431,"***",0.51063829787234
"gpt2_xl",25,48,45879,-0.0139288030107956,0.00130240462157417,113.1771509276,1.97332494817736e-26,111.1771509276,"***",0.531914893617021
"gpt2_xl",26,48,45879,-0.0143025437136651,0.00128856255496312,121.773977359349,2.58692375036845e-28,119.773977359349,"***",0.553191489361702
"gpt2_xl",27,48,45879,-0.0145400993926901,0.0012751034477867,128.434949034694,9.01541277485169e-30,126.434949034694,"***",0.574468085106383
"gpt2_xl",28,48,45879,-0.0151235974339238,0.00128351547712851,136.941787884163,1.24172432054728e-31,134.941787884163,"***",0.595744680851064
"gpt2_xl",29,48,45879,-0.0154458590712119,0.00127550975165421,144.463345338634,2.81376898846161e-33,142.463345338634,"***",0.617021276595745
"gpt2_xl",30,48,45879,-0.015580320026226,0.00127723679013893,146.53017307019,9.94120015567759e-34,144.53017307019,"***",0.638297872340426
"gpt2_xl",31,48,45879,-0.0159737365953821,0.00127043154156793,155.531243774909,1.07177090662403e-35,153.531243774909,"***",0.659574468085106
"gpt2_xl",32,48,45879,-0.016145822036376,0.00126669827317709,159.763832416022,1.27423150837531e-36,157.763832416022,"***",0.680851063829787
"gpt2_xl",33,48,45879,-0.0166048991010195,0.00126911709306147,168.162789086928,1.86399249367336e-38,166.162789086928,"***",0.702127659574468
"gpt2_xl",34,48,45879,-0.0169922803616316,0.00126558048315592,176.88597426012,2.31937320786555e-40,174.88597426012,"***",0.723404255319149
"gpt2_xl",35,48,45879,-0.0171766885356775,0.00127239578941104,178.801104510465,8.85508173427238e-41,176.801104510465,"***",0.74468085106383
"gpt2_xl",36,48,45879,-0.0171313373660136,0.00127316868452579,177.713800464742,1.52970507914859e-40,175.713800464742,"***",0.765957446808511
"gpt2_xl",37,48,45879,-0.0174261472159769,0.00127536494992914,183.094379069196,1.02287575196609e-41,181.094379069196,"***",0.787234042553192
"gpt2_xl",38,48,45879,-0.0175213134600103,0.00126781047099885,187.239171398789,1.27345310921778e-42,185.239171398789,"***",0.808510638297872
"gpt2_xl",39,48,45879,-0.0177970816218287,0.0012713464346636,192.016739887185,1.15380441645444e-43,190.016739887185,"***",0.829787234042553
"gpt2_xl",40,48,45879,-0.0179746463242738,0.00126873954485074,196.596367003847,1.15507979148348e-44,194.596367003847,"***",0.851063829787234
"gpt2_xl",41,48,45879,-0.0183258249835897,0.00127119667577015,203.324240535047,3.93040504548263e-46,201.324240535047,"***",0.872340425531915
"gpt2_xl",42,48,45879,-0.0186767109280681,0.00129279588226857,204.222060450978,2.50340209617947e-46,202.222060450978,"***",0.893617021276596
"gpt2_xl",43,48,45879,-0.0191381362062247,0.00130812903667192,209.252153997688,1.99998141414098e-47,207.252153997688,"***",0.914893617021277
"gpt2_xl",44,48,45879,-0.0199098970774079,0.00135945666488722,209.680753946566,1.61256226115509e-47,207.680753946566,"***",0.936170212765957
"gpt2_xl",45,48,45879,-0.0211142792944047,0.00142231328202048,215.160498326877,1.02814574424704e-48,213.160498326877,"***",0.957446808510638
"gpt2_xl",46,48,45879,-0.0211945429522065,0.00138779318002392,227.148742818114,2.4955757969903e-51,225.148742818114,"***",0.978723404255319
"gpt2_xl",47,48,45879,-0.0107620699887719,0.000762940713946921,194.819879679155,2.82047833430799e-44,192.819879679155,"***",1
